Scenarist_SCC V1.0

00:00:30:23	9425 942c 94ad
00:44:12:03	9425 94ad 91d0 61f4 20f4 68e9 7320 70ef e96e f420 e96e 20f4 e96d e5ae

00:44:13:06	9425 94ad 91d0 3e3e 2057 e520 6d61 7920 6ee5 76e5 f220 6b6e eff7

00:44:14:12	9425 94ad 91d0 e5f8 61e3 f4ec 7920 f768 e5f2 e520 f468 e520 f7ef ece6

00:44:15:25	9425 94ad 91d0 7368 efef f4e9 6e67 20e9 6ee3 e964 e56e f420 6861 7070 e56e e564 2c80

00:44:17:03	9425 94ad 91d0 6275 f420 f7e5 20e3 616e 20e6 e5e5 ec20 70f2 e5f4 f479 20e3 ef6e e6e9 64e5 6ef4

00:44:18:08	9425 94ad 91d0 f468 61f4 20e9 f420 f761 7320 76e5 f279 20e3 ecef 73e5

00:44:19:28	9425 94ad 91d0 f4ef 20f7 68e5 f2e5 20f7 e5a7 f2e5 2073 f461 6e64 e96e 67ae

00:44:21:27	9425 942c 94ad 9470 46ef f220 f468 e520 f2e5 e3ef f264 2c20 e9f4 a773 2061 ec6d ef73 f480

00:44:23:07	9425 94ad 9470 e5f8 61e3 f4ec 7920 31b0 b020 79e5 61f2 7320 6167 ef20 f4ef 20f4 68e5 2064 6179

00:44:25:24	9425 94ad 9470 f468 61f4 20f4 68e5 20e9 6ee3 e964 e56e f420 6861 7070 e56e e564 2068 e5f2 e5ae

00:44:27:26	9425 94ad 9470 3e3e 2054 6861 f4a7 7320 e3ef f2f2 e5e3 f42c 20e9 6e20 d3e5 70f4 e56d 62e5 f2ae

00:44:29:16	9425 94ad 9470 3e3e 20d3 ef20 68e5 2061 6e64 2068 e973 20f2 616e 67e5 f22c

00:44:30:24	9425 94ad 9470 cdf2 ae20 5768 e561 f4ec e579 2c20 61f2 e520 62ef f468 2073 68ef eff4 e96e 672c

00:44:32:28	9425 94ad 9470 70f2 e573 756d 6162 ec79 2c20 f7e5 2064 ef6e a7f4 206b 6eef f720 f768 e9e3 6880

00:44:35:02	9425 94ad 9470 e661 f461 ec20 7368 eff4 7320 6d61 7920 6861 76e5 2062 e5e5 6e20 f768 ef73 e5ae

00:44:36:29	9425 94ad 9470 c275 f420 f468 e520 f7ef ec76 e573 2061 f2e5 20f7 ef75 6e64 e564 2c80

00:44:38:21	9425 94ad 9470 6120 e3ef 7570 ece5 2061 f2e5 2064 eff7 6eae

00:44:40:05	9425 94ad 9470 5468 e520 ef6e e573 20f4 6861 f420 61f2 e520 7375 f276 e976 e96e 6780

00:44:41:15	9425 94ad 9470 62e5 67e9 6e20 e3ec 61f7 e96e 6720 f468 e5e9 f220 f761 7920 6261 e36b

00:44:43:10	9425 94ad 9470 e96e f4ef 20f4 68e5 20f4 61ec 7573 2073 ecef 70e5 732c

00:44:45:00	9425 94ad 9470 4ce5 ef70 efec 6420 e3ef 6de5 7320 7570 20f4 ef80

00:44:46:07	9425 94ad 9470 f468 e520 6def f468 e5f2 20f7 efec e62c 2061 6e64 2073 e5e5 7380

00:44:48:10	9425 94ad 9470 f468 e520 67f2 e5e5 6e20 e6e9 f2e5 2064 e9e5 20f2 e967 68f4 2068 e5f2 e5ae

00:44:50:24	942c

00:44:58:14	9425 942c 94ad 91d0 91ce 3e3e 2057 e520 f2e5 61e3 68e5 6420 f468 e520 efec 6420 f7ef ece6

00:44:59:24	9425 94ad 91d0 91ce e96e 20f4 e96d e520 f4ef 20f7 61f4 e368

00:45:01:04	9425 94ad 91d0 91ce 6120 e6e9 e5f2 e3e5 2067 f2e5 e56e 20e6 e9f2 e580

00:45:02:20	9425 94ad 91d0 91ce 6479 e96e 6720 e96e 2068 e5f2 20e5 79e5 73ae

00:45:05:04	9425 94ad 91d0 91ce 4920 f2e5 61ec e97a e564 20f4 68e5 6e80

00:45:06:17	9425 94ad 91d0 91ce 616e 6420 6861 76e5 206b 6eef f76e 20e5 76e5 f220 73e9 6ee3 e580

00:45:08:21	9425 94ad 91d0 91ce f468 61f4 20f4 68e5 f2e5 20f7 6173 2073 ef6d e5f4 68e9 6e67

00:45:09:28	9425 94ad 91d0 91ce 6ee5 f720 f4ef 206d e520 e96e 20f4 68ef 73e5 20e5 79e5 732c

00:45:11:12	9425 94ad 91d0 91ce 73ef 6de5 f468 e96e 6720 6b6e eff7 6e20 ef6e ec79 20f4 ef20 68e5 f280

00:45:13:17	9425 94ad 91d0 91ce 616e 6420 f4ef 20f4 68e5 206d ef75 6ef4 61e9 6eae

00:45:15:26	9425 942c 94ad 9470 946e 4920 f761 7320 79ef 756e 6720 f468 e56e

00:45:17:13	9425 94ad 9470 946e 616e 6420 e675 ecec 20ef e620 f4f2 e967 67e5 f2ad e9f4 e368 3b80

00:45:19:23	9425 94ad 9470 946e 4920 f468 ef75 6768 f420 f468 61f4 2062 e5e3 6175 73e5

00:45:21:10	9425 94ad 9470 946e e6e5 f7e5 f220 f7ef ec76 e573 206d e561 6ef4 206d eff2 e520 64e5 e5f2 2c80

00:45:23:19	9425 94ad 9470 946e f468 61f4 206e ef20 f7ef ec76 e573

00:45:25:01	9425 94ad 9470 946e f7ef 75ec 6420 6de5 616e 2068 756e f4e5 f273 a720 7061 f261 64e9 73e5 ae80

00:45:27:18	9425 94ad 9470 946e c275 f420 61e6 f4e5 f220 73e5 e5e9 6e67

00:45:28:19	9425 94ad 9470 946e f468 e520 67f2 e5e5 6e20 e6e9 f2e5 2064 e9e5 2c80

00:45:30:26	9425 94ad 9470 946e 4920 73e5 6e73 e564 20f4 6861 f420 6ee5 e9f4 68e5 f280

00:45:32:03	9425 94ad 9470 946e f468 e520 f7ef ece6 206e eff2 20f4 68e5 206d ef75 6ef4 61e9 6e80

00:45:34:04	9425 94ad 9470 946e 6167 f2e5 e564 20f7 e9f4 6820 7375 e368 2061 2076 e9e5 f7ae

00:45:36:22	942c

00:45:42:14	9425 94ad 9470 3e3e 2049 6e20 f468 61f4 20ef 6ee5 20e5 7373 6179 2c80

00:45:43:18	9425 94ad 9470 f468 61f4 20ef 6ee5 206d ef6d e56e f480

00:45:44:24	9425 94ad 9470 f768 e56e 2068 e520 7361 f720 f468 e520 67f2 e5e5 6e20 e6e9 f2e5 2c80

00:45:46:22	9425 942c 94ad 91d0 f468 61f4 20f7 6173 2061 20f4 f261 6e73 e6ef f26d 61f4 e9ef 6e61 ec80

00:45:48:05	9425 94ad 91d0 6def 6de5 6ef4 20e9 6e20 68e9 7320 e96e 64e9 76e9 6475 61ec 20ec e9e6 e5ae

00:45:50:16	9425 94ad 91d0 49f4 2061 ec73 ef20 7375 6767 e573 f473 20f4 68e5

00:45:52:11	9425 94ad 91d0 f4f2 616e 73e6 eff2 6d61 f4e9 ef6e 61ec 206d ef6d e56e f420 e96e 20ef 75f2

00:45:53:29	9425 94ad 91d0 6def 76e5 6de5 6ef4 2c20 e9e6 20f7 e5a7 f2e5 20f7 e9ec ece9 6e67 20f4 ef80

00:45:55:21	9425 94ad 91d0 e368 616e 67e5 20ef 75f2 73e5 ec76 e573 ae80

00:45:58:23	9425 94ad 91d0 3e3e 20d9 ef75 206b 6eef f72c 20f7 e520 61ec ec20 6861 76e5

00:46:01:23	9425 94ad 91d0 f468 e520 e573 73e5 6ee3 e580

00:46:03:29	9425 94ad 91d0 efe6 20f4 68e5 20e6 e9e5 f2e3 e520 67f2 e5e5 6e20 e6e9 f2e5 ae80

00:46:06:20	9425 94ad 91d0 5468 61f4 a773 2061 6761 e96e 2c80

00:46:07:26	9425 94ad 91d0 ef75 f220 68ef 70e5 2c20 4920 f468 e96e 6bae

00:46:09:29	942c

00:46:18:17	9425 942c 94ad 9470 3e3e 2054 68e5 20e6 e9e5 f2e3 e520 67f2 e5e5 6e20 e6e9 f2e5

00:46:20:01	9425 94ad 9470 4ce5 ef70 efec 6420 7361 f720 e96e 20f4 68e5 20e5 79e5 7380

00:46:21:12	9425 94ad 9470 efe6 20f4 68e5 2064 79e9 6e67 20f7 efec e680

00:46:22:27	9425 94ad 9470 f7ef 75ec 6420 e3ef 6de5 20ef 76e5 f220 68e9 7320 ece9 e6e5 f4e9 6de5

00:46:24:20	9425 94ad 9470 f4ef 2073 e967 6ee9 e679 20e6 61f2 206d eff2 e580

00:46:25:26	9425 94ad 9470 f468 616e 20ef 6ee5 20e3 f2e5 61f4 75f2 e5a7 7320 7061 7373 e96e 6780

00:46:27:27	9425 94ad 9470 eff2 20ef 6ee5 2070 e5f2 73ef 6ea7 7320 e5f8 70e5 f2e9 e56e e3e5 ae80

00:46:31:25	9425 94ad 9470 52e5 6de5 6d62 e5f2 e96e 6720 f468 61f4 20e6 61f4 e5e6 75ec 206d ef6d e56e f42c

00:46:34:09	9425 94ad 9470 4ce5 ef70 efec 6420 62ef f2e5 20f7 e9f4 6ee5 7373 20f4 ef20 f468 e580

00:46:35:21	9425 94ad 9470 64e5 e570 2068 e973 f4ef f279 20ef e620 f468 e520 6def 756e f461 e96e 2c80

00:46:37:24	9425 94ad 9470 f468 e520 e675 ecec 6ee5 7373 20ef e620 e9f4 7320 e3ef 6d6d 756e e9f4 7980

00:46:39:09	9425 94ad 9470 efe6 20ec e9e6 e52c 20f4 68e5 20e3 ef6d 70ec e9e3 61f4 e564

00:46:41:13	9425 94ad 9470 616e 6420 e368 616e 67e9 6e67 20f2 efec e520 efe6 2070 e5ef 70ec e580

00:46:42:24	9425 94ad 9470 f7e9 f468 e96e 20e9 f4ae

00:46:46:12	9425 94ad 9470 46ef f220 4ce5 ef70 efec 642c 20f4 68e5 20e5 6ee3 ef75 6ef4 e5f2

00:46:47:19	9425 94ad 9470 f7e9 f468 20f4 68e5 20f7 efec e680

00:46:48:23	9425 94ad 9470 f761 7320 616e 20e5 61f2 ec79 20f4 75f2 6ee9 6e67 2070 efe9 6ef4

00:46:50:11	9425 94ad 9470 ef6e 2068 e973 20ef f76e 20f4 f261 e9ec ae80

00:46:52:10	9425 94ad 9470 c8e5 20e6 efec ecef f7e5 6420 f468 61f4 20f4 f261 e9ec

00:46:53:11	9425 94ad 9470 756e f4e9 ec20 e9f4 20ec e564 20f4 ef20 f468 e520 4c61 6e64 2045 f468 e9e3 ae80

00:46:55:23	9425 94ad 9470 46e9 6e61 ecec 792c 20e9 6e20 f468 e520 7375 6d6d e5f2 20ef e620 31b9 3437 2c80

00:46:59:00	9425 94ad 9470 68e5 2073 61f4 2064 eff7 6e20 f4ef 2064 e973 f4e9 ecec

00:47:00:20	9425 94ad 9470 68e9 7320 f468 ef75 6768 f473 ae80

00:47:04:06	942c

00:47:06:13	9425 94ad 9470 946e 3e3e 2045 f861 6de9 6ee5 20e5 61e3 6820 f175 e573 f4e9 ef6e

00:47:08:00	9425 94ad 9470 946e e96e 20f4 e5f2 6d73 20ef e620 f768 61f4 20e9 7320 e5f4 68e9 e361 ecec 7980

00:47:09:22	9425 94ad 9470 946e 616e 6420 61e5 73f4 68e5 f4e9 e361 ecec 7920 f2e9 6768 f42c

00:47:11:29	9425 94ad 9470 946e 6173 20f7 e5ec ec20 6173 20f7 6861 f420 e973

00:47:13:03	9425 94ad 9470 946e e5e3 ef6e ef6d e9e3 61ec ec79 20e5 f870 e564 e9e5 6ef4 ae80

00:47:15:17	9425 94ad 9470 946e c120 f468 e96e 6720 e973 20f2 e967 68f4

00:47:16:24	9425 94ad 9470 946e f768 e56e 20e9 f420 f4e5 6e64 7320 f4ef 2070 f2e5 73e5 f276 e580

00:47:18:14	9425 94ad 9470 946e f468 e520 e96e f4e5 67f2 e9f4 792c 2073 f461 62e9 ece9 f479 2c80

00:47:20:16	9425 94ad 9470 946e 616e 6420 62e5 6175 f479

00:47:21:22	9425 94ad 9470 946e efe6 20f4 68e5 2062 e9ef f4e9 e320 e3ef 6d6d 756e e9f4 79ae

00:47:23:13	9425 94ad 9470 946e 49f4 20e9 7320 f7f2 ef6e 6780

00:47:24:14	9425 94ad 9470 946e f768 e56e 20e9 f420 f4e5 6e64 7320 eff4 68e5 f2f7 e973 e5ae

00:47:26:29	942c

00:47:29:26	9425 94ad 9470 3e3e 2054 68e5 204c 616e 6420 45f4 68e9 e320 f761 7380

00:47:31:03	9425 94ad 9470 f468 e520 e56e 6420 f2e5 7375 ecf4 20ef e620 6120 ecef 6e67 2070 f2ef e3e5 7373

00:47:33:11	9425 94ad 9470 efe6 20e5 f870 e5f2 e9e5 6ee3 e520 616e 6420 f2e5 e6ec e5e3 f4e9 ef6e ae80

00:47:36:05	9425 94ad 9470 496e 206d 616e 7920 f761 7973 2c20 e9f4 20f7 6173 20f4 68e5

00:47:37:13	9425 94ad 9470 e375 ec6d e96e 61f4 e9ef 6e20 efe6 2068 e973 20ec e9e6 e520 eaef 75f2 6ee5 79ae

00:47:41:07	9425 94ad 9470 5468 e573 e520 61f2 e520 4ce5 ef70 efec 64a7 7380

00:47:42:08	9425 94ad 9470 e6e9 e5ec 6420 eaef 75f2 6e61 ec73 ae80

00:47:43:23	9425 94ad 9470 c8e5 2062 e567 616e 20f4 68e5 6d20 e96e 2031 b931 372c 20f7 68e5 6e20 68e5

00:47:45:23	9425 94ad 9470 f761 7320 73f4 e9ec ec20 e96e 20f4 68e5 2046 eff2 e573 f420 d3e5 f276 e9e3 e580

00:47:47:03	9425 94ad 9470 616e 6420 ece9 76e9 6e67 20e9 6e20 f468 e520 d3ef 75f4 68f7 e573 f4ae

00:47:49:06	9425 94ad 9470 5468 e573 e520 61f2 e56e a7f4 2068 e973 2070 f2ef e6e5 7373 e9ef 6e61 ec80

00:47:50:08	9425 94ad 9470 eaef 75f2 6e61 ec73 ae80

00:47:51:22	9425 94ad 9470 5468 e573 e520 61f2 e520 68e9 7320 6def f2e5 2070 e5f2 73ef 6e61 ec80

00:47:52:25	9425 94ad 9470 f2e5 e3ef f264 7320 efe6 2068 e973 20ef f76e 20f4 e96d e580

00:47:54:01	9425 94ad 9470 e96e 20f4 68e5 20ef 75f4 64ef eff2 73ae

00:47:56:01	9425 94ad 9470 c16e 6420 61ec 6def 73f4 2061 6e79 20f4 e96d e520 4ce5 ef70 efec 6480

00:47:57:10	9425 94ad 9470 f761 7320 ef75 f473 e964 e52c 20f4 68e5 206e e5f8 f420 f468 e96e 6780

00:47:59:02	9425 94ad 9470 68e5 20f7 ef75 ec64 2064 ef20 f761 7320 e3ef 6de5 2068 ef6d e580

00:48:00:09	9425 94ad 9470 616e 6420 f7f2 e9f4 e520 6162 ef75 f420 e9f4 ae80

00:48:02:00	9425 94ad 9470 4f6e 2061 6e79 2067 e976 e56e 2064 6179 2c20 68e5 a764 206e eff4 e580

00:48:03:00	9425 94ad 9470 f468 e520 f7e5 61f4 68e5 f22c 20f7 6861 f420 68e5 2073 61f7 2c80

00:48:04:26	9425 94ad 9470 7068 e56e efec ef67 792c 20e6 e9f2 73f4 2061 6e64 20ec 6173 f420 62ec efef 6d73

00:48:07:01	9425 94ad 9470 efe6 20e6 ecef f7e5 f273 ae80

00:48:08:23	9425 94ad 9470 5468 e973 20e9 7320 ea75 73f4 20f4 f7ef 206e e967 68f4 7320 62e5 e6ef f2e5

00:48:10:25	9425 94ad 9470 68e5 20f7 ef75 ec64 2070 6173 7320 61f7 6179 2c20 61e3 f475 61ec ec79 ae80

00:48:13:07	9425 94ad 9470 496e 20e6 61e3 f42c 20ef 76e5 f220 68e5 f2e5 20f7 e520 6861 76e5

00:48:14:24	9425 94ad 9470 f468 e96e 6773 20f4 6861 f420 f7e5 f2e5 20ef 6e20 68e9 6d20 f768 e56e

00:48:16:00	9425 94ad 9470 68e5 2073 75e6 e6e5 f2e5 6420 f468 e520 68e5 61f2 f420 61f4 f461 e36b

00:48:17:18	9425 94ad 9470 f468 61f4 206b e9ec ece5 6420 68e9 6d80

00:48:18:23	9425 94ad 9470 f768 e9ec e520 68e5 20f7 6173 20e6 e967 68f4 e96e 6720 6120 e6e9 f2e5 ae80

00:48:20:01	9425 94ad 9470 5468 e973 20e9 7320 61e3 f475 61ec ec79 206d 61f4 e5f2 e961 ec73

00:48:21:09	9425 94ad 9470 f468 61f4 20f7 e5f2 e520 e96e 2068 e973 2070 efe3 6be5 f420 f468 61f4

00:48:22:27	9425 94ad 9470 f7e5 f2e5 2073 e96e 67e5 6420 6475 f2e9 6e67 20f4 68e5 20e6 e9f2 e5ae

00:48:25:11	9425 94ad 9470 5468 e973 20e9 7320 61e3 f475 61ec ec79 20f4 68e5 20e6 e96e 61ec 20e5 6ef4 f279

00:48:26:16	9425 94ad 9470 e96e 20c1 ec64 ef20 4ce5 ef70 efec 64a7 7380

00:48:27:28	9425 94ad 9470 e6e9 e5ec 6420 eaef 75f2 6e61 ec73 ae80

00:48:29:12	9425 94ad 9470 c170 f2e9 ec20 3231 2c20 31b9 3438 ae80

00:48:32:08	9425 94ad 9470 946e c2ec efef 64f2 efef f420 e96e 20d3 68ef f7e5 f220 c2e5 642c

00:48:34:09	9425 94ad 9470 946e 43ec ef73 e564 2c20 b6ba b0b0 616d ae80

00:48:36:23	942c

00:48:41:02	9425 94ad 9470 3e3e 20cd 7920 e661 f468 e5f2 20f7 6173 2061 f420 f468 e520 7368 61e3 6b80

00:48:42:21	9425 94ad 9470 f7e9 f468 206d eff4 68e5 f22c 2061 ecf7 6179 73ae

00:48:44:19	9425 94ad 9470 cd79 2079 ef75 6e67 e5f2 2073 e973 f4e5 f22c 2045 73f4 e5ec ec61 2c80

00:48:46:18	9425 94ad 9470 7368 e520 f761 7320 6162 ef75 f420 31b5 2079 e561 f273 20ef ec64 20f4 68e5 6eae

00:48:49:23	9425 942c 94ad 91d0 3e3e 20d3 ef2c 20f4 6861 f420 f7e5 e56b 2c80

00:48:51:03	9425 94ad 91d0 f7e5 2067 eff4 2061 ecec 2070 61e3 6be5 6420 7570 2c80

00:48:52:11	9425 94ad 91d0 ea75 73f4 206d eff4 68e5 f220 616e 6420 6461 6420 616e 6420 4980

00:48:53:13	9425 94ad 91d0 f7e5 6ef4 2075 7020 f4ef 20f4 68e5 2073 6861 e36b

00:48:54:18	9425 94ad 91d0 f4ef 2070 ec61 6ef4 2070 e96e e573 ae80

00:48:56:10	9425 942c 94ad 9470 c16e 6420 efe6 20e3 ef75 f273 e52c

00:48:57:27	9425 94ad 9470 f468 61f4 20f7 6173 20f4 68e5 2076 e5f2 7920 f7e5 e56b

00:48:59:15	9425 94ad 9470 f768 e56e 20f4 68e5 206e e5e9 6768 62ef f2a7 7320 e6e9 f2e5

00:49:01:12	9425 94ad 9470 f761 7320 6120 e361 ec61 6de9 f479 20e6 eff2 2075 73ae

00:49:04:21	9425 94ad 9470 3e3e 2054 68e5 20e6 61f2 6de5 f220 6164 ea61 e3e5 6ef4 20f4 ef20 7573

00:49:06:15	9425 94ad 9470 f761 7320 6275 f26e e96e 6720 62f2 7573 68ae

00:49:08:20	9425 94ad 9470 5468 e520 e6e9 f2e5 2067 eff4 2061 f761 7920 e6f2 ef6d 2068 e96d ae80

00:49:10:25	9425 94ad 9470 d3ef 2064 6164 2061 6e64 206d eff4 68e5 f220 616e 6420 4573 f4e5 ecec 6180

00:49:12:27	9425 94ad 9470 64e5 e3e9 64e5 6420 f468 e579 20f7 ef75 ec64 2067 ef20 616e 6420 68e5 ec70

00:49:14:15	9425 94ad 9470 f468 e973 20e6 61f2 6de5 f220 e6e9 6768 f420 f468 e520 e6e9 f2e5 ae80

00:49:17:05	9425 94ad 9470 4561 e368 20ef 6ee5 20f7 e56e f480

00:49:18:23	9425 94ad 9470 e96e 2061 2064 e9e6 e6e5 f2e5 6ef4 2064 e9f2 e5e3 f4e9 ef6e ae80

00:49:21:06	9425 94ad 9470 c1ec ec20 efe6 2061 2073 7564 64e5 6e2c

00:49:22:29	9425 94ad 9470 4920 6775 e573 7320 f468 e520 e6e9 f2e5 20f7 6173 20ef 75f4 2c80

00:49:25:23	9425 94ad 9470 6275 f420 6461 6420 f761 7320 6eef f768 e5f2 e520 f4ef 2062 e520 73e5 e56e ae80

00:49:29:14	9425 94ad 9470 3e3e 2049 20f7 e56e f420 ef75 f420 e96e f4ef 20f4 68e5 206d 61f2 7368 ae80

00:49:31:27	9425 94ad 9470 4920 7361 f720 6120 6d61 6e20 e3ef 6de9 6e67 2064 eff7 6e80

00:49:33:06	9425 94ad 9470 f468 e520 68e9 ecec 2c20 e3ef 6de9 6e67 20f4 eff7 61f2 6420 6de5 ae80

00:49:36:15	9425 94ad 9470 4920 6861 6420 f468 e973 2073 e96e 6be9 6e67 20e6 e5e5 ece9 6e67 ae80

00:49:39:05	9425 94ad 9470 c8e5 20e3 616d e520 61ec ec20 f468 e520 f761 7920 61e3 f2ef 7373 20f4 68e5

00:49:40:20	9425 94ad 9470 6d61 f273 682c 2061 6e64 20f7 68e5 6e20 68e5 2067 eff4 20f4 ef20 6de5 2c80

00:49:42:15	9425 94ad 9470 4920 7361 e964 2c20 a2d3 ef6d e5f4 68e9 6e67 a773 20f7 f2ef 6e67 aea2

00:49:44:12	9425 94ad 9470 c16e 6420 68e5 2073 61e9 642c

00:49:45:19	9425 94ad 9470 a2d9 e573 2c20 79ef 75f2 20e6 61f4 68e5 f2a7 7320 73e9 e36b aea2

00:49:47:06	9425 94ad 9470 4920 7361 e964 2c20 a249 f4a7 7320 f7ef f273 e520 f468 616e 20f4 6861 f42c

00:49:48:17	9425 94ad 9470 e973 6ea7 f420 e9f4 bfa2

00:49:50:08	9425 94ad 9470 4920 ea75 73f4 206b 6ee5 f7ae

00:49:52:16	942c

00:50:27:10	9425 942c 94ad 91d0 3e3e 2057 e520 f2e5 61e3 68e5 6420 f468 e520 efec 6420 f7ef ece6

00:50:28:19	9425 94ad 91d0 e96e 20f4 e96d e520 f4ef 20f7 61f4 e368

00:50:29:25	9425 94ad 91d0 6120 e6e9 e5f2 e3e5 2067 f2e5 e56e 20e6 e9f2 e580

00:50:31:13	9425 94ad 91d0 6479 e96e 6720 e96e 2068 e5f2 20e5 79e5 73ae

00:50:33:02	9425 94ad 91d0 4920 f2e5 61ec e97a e564 20f4 68e5 6e80

00:50:34:04	9425 94ad 91d0 616e 6420 6861 76e5 206b 6eef f76e 20e5 76e5 f220 73e9 6ee3 e580

00:50:35:20	9425 94ad 91d0 f468 61f4 20f4 68e5 f2e5 20f7 6173 2073 ef6d e5f4 68e9 6e67

00:50:37:04	9425 94ad 91d0 6ee5 f720 f4ef 206d e520 e96e 20f4 68ef 73e5 20e5 79e5 73ae aeae

00:50:39:11	9425 942c 94ad 9470 3e3e 2049 f420 f761 7320 e6ef f2f4 75e9 f4ef 7573 2c20 e96e 64e5 e564 2c80

00:50:42:08	9425 94ad 9470 f468 61f4 20f4 68e5 2073 616d e520 f7e5 e56b

00:50:43:23	9425 94ad 9470 f468 61f4 2064 6164 2064 e9e5 642c 2068 e520 68e5 61f2 6420 e6f2 ef6d

00:50:46:04	9425 94ad 9470 4ff8 e6ef f264 20d5 6ee9 76e5 f273 e9f4 7920 d0f2 e573 7320 f468 61f4

00:50:48:12	9425 94ad 9470 f468 e579 20f7 ef75 ec64 2070 7562 ece9 7368 2068 e973 20e5 7373 6179 ae80

00:50:51:20	9425 94ad 9470 3e3e 20c1 e6f4 e5f2 2073 e576 e5f2 61ec 20f2 e5ea e5e3 f4e9 ef6e 732c

00:50:53:01	9425 94ad 9470 a2c1 20d3 616e 6420 43ef 756e f479 20c1 ec6d 616e 61e3 a280

00:50:54:06	9425 94ad 9470 f761 7320 e6e9 6e61 ecec 7920 7075 62ec e973 68e5 64ae

00:50:55:21	9425 94ad 9470 c1f4 20e6 e9f2 73f4 2c20 e9f4 2073 efec 6420 6def 64e5 73f4 ec79 ae80

00:50:57:08	9425 94ad 9470 49f4 20f4 efef 6b20 64e5 e361 64e5 7320 e6ef f220 e9f4 20f4 ef20 62e5 e3ef 6de5

00:50:58:27	9425 94ad 9470 6173 2073 ef6d e520 f7ef 75ec 6420 7361 792c 20a2 f468 e520 c2e9 62ec e580

00:51:00:09	9425 94ad 9470 efe6 20f4 68e5 20e5 6e76 e9f2 ef6e 6de5 6ef4 61ec 206d ef76 e56d e56e f4ae a280

00:51:02:04	9425 94ad 9470 49f4 20f7 ef75 ec64 2073 e5ec ec20 e96e 20f4 68e5 206d e9ec ece9 ef6e 73ae

00:51:03:28	9425 942c 94ad 91d0 3e3e 20c8 e973 20f7 f2e9 f4e9 6e67 20f7 6173 2073 ef20 64e5 e570 2c80

00:51:05:14	9425 94ad 91d0 616e 6420 73ef 20ec 6179 e5f2 e564 2c80

00:51:06:29	9425 94ad 91d0 f468 61f4 2079 ef75 20e3 616e 20e6 e96e 6420 73ef 6de5 f468 e96e 6720 6ee5 f780

00:51:08:10	9425 94ad 91d0 e561 e368 20f4 e96d e520 79ef 7520 70e9 e36b 20e9 f420 7570 ae80

00:51:10:05	9425 94ad 91d0 3e3e 20ce eff7 2049 20f2 e561 6420 e9f4 2061 f420 ece5 6173 f480

00:51:11:22	9425 94ad 91d0 ef6e e3e5 2061 2079 e561 f220 ef6e 206d 7920 62e9 f2f4 6864 6179 2c80

00:51:13:06	9425 94ad 91d0 ea75 73f4 20f4 ef20 73e5 e520 f768 61f4 2049 a776 e520 ece5 61f2 6ee5 64ae

00:51:14:26	9425 94ad 91d0 3e3e 2045 76e5 6e20 e96e 2052 7573 73e9 616e 2c20 e9f4 a773 2c80

00:51:16:15	9425 94ad 91d0 79ef 7520 e6e5 e5ec 20f4 68e5 2070 efe5 f4f2 79ae

00:51:18:00	9425 94ad 91d0 3e3e 2054 6861 f420 62ef ef6b 20e9 7320 616e 2061 6273 efec 75f4 e580

00:51:19:29	9425 94ad 91d0 6d61 73f4 e5f2 70e9 e5e3 e5ae

00:51:22:07	9425 94ad 91d0 49f4 a773 2073 ef20 73e9 6d70 ece5 2c80

00:51:25:20	9425 942c 94ad 9470 6275 f420 f468 61f4 a773 20ef 6eec 7920 f468 e580

00:51:27:04	9425 94ad 9470 e3ef 6e73 f4f2 75e3 f4e9 ef6e 2c80

00:51:28:18	9425 94ad 9470 62e5 e361 7573 e520 f468 e520 f468 e96e 6be9 6e67 2062 e568 e96e 6420 e9f4

00:51:30:04	9425 94ad 9470 e973 2073 ef2c 2073 ef20 64e5 e570 ae80

00:51:32:14	9425 94ad 9470 3e3e 2049 2068 6164 20f4 68e5 2070 ece5 6173 75f2 e580

00:51:33:18	9425 94ad 9470 efe6 20f2 e561 64e9 6e67 20f4 68e9 7320 62ef ef6b 2c80

00:51:34:24	9425 94ad 9470 a2c1 20d3 616e 6420 43ef 756e f479 20c1 ec6d 616e 61e3 2ca2

00:51:36:05	9425 94ad 9470 6162 ef75 f420 32b5 2079 e561 f273 2061 67ef ae80

00:51:37:26	9425 94ad 9470 49a7 6d20 70ec e561 73e5 6420 f4ef 2062 e520 f7e9 f468 2079 ef75

00:51:39:10	9425 94ad 9470 f468 e973 206d eff2 6ee9 6e67 ae80

00:51:40:19	9425 94ad 9470 5468 616e 6b20 79ef 7520 e6ef f220 f468 e520 68ef 6eef f2ae

00:51:41:15	9425 94ad 9470 57e5 a7f2 e520 67ef e96e 6720 f4ef 2073 6861 f2e5 20f4 68e5 20f2 e561 64e9 6e67

00:51:42:20	9425 94ad 9470 efe6 20a2 46e5 62f2 7561 f279 aea2

00:51:43:28	9425 94ad 9470 49e6 20ef 6ee5 2068 6173 20e3 75f4 2c20 7370 ece9 f42c 2068 6175 ece5 642c

